SK_ID_CURR,TARGET
305965,1
305988,1
305990,1
305991,0
305994,1
305998,0
306003,1
306012,0
306016,1
306021,1
306025,0
306030,1
306047,0
306051,0
306063,1
306066,0
306069,1
306074,1
306091,1
306094,1
306095,1
306114,1
306116,1
306121,1
306127,0
306128,1
306133,1
306142,0
306144,1
306150,1
306153,1
306156,1
306159,1
306161,0
306173,1
306175,0
306193,0
306194,0
306198,1
306203,0
306209,1
306212,0
306216,0
306233,1
306247,1
306264,1
306267,1
306293,0
306302,1
306305,0
306311,0
306345,1
306357,1
306368,1
306372,0
306378,0
306389,1
306398,1
306414,1
306419,1
306437,1
306438,0
306441,1
306443,1
306450,1
306464,1
306468,1
306469,1
306484,1
306527,0
306538,1
306547,0
306554,0
306557,1
306560,0
306561,1
306565,1
306569,1
306576,0
306587,1
306604,1
306624,1
306625,0
306628,1
306647,0
306651,0
306658,0
306660,0
306664,1
306670,1
306699,0
306701,0
306712,1
306716,0
306727,1
306729,1
306735,1
306739,1
306756,1
306757,1
306767,0
306775,1
306795,1
306799,0
306800,0
306805,0
306812,1
306820,1
306840,1
306845,1
306848,1
306856,1
306862,1
306863,1
306868,0
306873,1
306876,1
306893,1
306896,0
306899,1
306907,1
306908,1
306917,0
306927,1
306930,1
306935,1
306942,1
306951,0
306961,1
306970,1
306972,1
306973,0
306976,0
306978,1
306990,1
306992,1
306995,1
307001,0
307004,1
307005,1
307006,0
307010,1
307011,0
307014,1
307016,1
307022,0
307027,1
307052,1
307061,1
307072,1
307078,1
307111,1
307112,1
307134,0
307143,1
307147,1
307148,0
307162,0
307166,0
307168,0
307174,1
307177,1
307197,0
307198,1
307199,1
307205,1
307207,1
307210,0
307212,0
307223,1
307224,1
307236,1
307241,0
307242,1
307259,1
307271,1
307274,1
307281,1
307288,1
307294,1
307302,0
307308,0
307313,0
307344,1
307350,1
307366,1
307372,1
307373,0
307374,1
307378,0
307384,1
307398,0
307406,1
307416,0
307420,1
307424,0
307427,0
307429,1
307436,1
307456,1
307491,0
307494,1
307496,1
307500,1
307504,1
307509,0
307511,1
307520,1
307527,1
307537,1
307539,1
307558,1
307561,1
307575,1
307577,1
307588,1
307636,0
307639,0
307641,1
307646,1
307653,1
307661,0
307669,1
307674,1
307678,0
307691,1
307697,1
307699,0
307702,0
307708,1
307712,0
307716,1
307729,0
307753,1
307765,1
307781,1
307787,1
307788,0
307798,1
307799,0
307800,0
307801,0
307804,1
307816,0
307820,0
307824,1
307828,1
307832,1
307836,1
307842,1
307851,1
307856,1
307861,1
307879,0
307904,0
307911,1
307912,0
307913,1
307922,1
307924,1
307925,1
307929,0
307933,1
307945,0
307948,1
307961,1
307962,1
307963,1
307971,0
307983,0
307984,1
307988,1
307993,1
307994,0
308007,1
308008,0
308018,1
308023,1
308026,0
308028,1
308030,0
308034,0
308053,1
308065,0
308095,1
308096,1
308100,1
308114,1
308116,1
308120,1
308128,1
308132,0
308134,1
308140,1
308142,1
308164,0
308168,1
308169,0
308171,1
308176,1
308177,1
308179,1
308180,0
308184,1
308188,1
308189,1
308190,1
308200,1
308210,1
308211,0
308218,1
308220,1
308228,0
308231,1
308236,1
308247,0
308251,1
308260,0
308266,0
308267,0
308280,1
308298,1
308301,0
308309,1
308312,0
308325,1
308334,0
308339,1
308346,1
308359,1
308360,1
308380,0
308391,1
308403,1
308408,0
308410,1
308415,1
308420,0
308427,0
308442,1
308447,1
308462,1
308464,0
308465,0
308467,1
308468,1
308476,1
308488,1
308498,1
308504,1
308507,1
308509,1
308521,1
308536,0
308537,0
308543,1
308547,0
308559,1
308565,1
308569,0
308584,1
308591,0
308608,1
308610,1
308613,1
308618,1
308623,1
308632,1
308636,1
308641,1
308643,0
308664,1
308678,1
308679,0
308691,1
308692,1
308701,0
308709,0
308711,0
308719,1
308723,1
308727,1
308732,0
308738,1
308747,1
308749,1
308755,1
308756,1
308761,1
308779,0
308780,1
308784,0
308789,0
308807,1
308818,1
308819,0
308822,1
308827,1
308831,1
308833,1
308842,0
308868,1
308871,1
308881,1
308889,1
308892,1
308900,0
308903,0
308912,0
308916,0
308919,1
308920,1
308921,0
308928,0
308929,1
308934,0
308940,1
308941,1
308946,1
308956,1
308958,1
308963,1
308965,0
308971,1
308977,0
308985,1
308987,1
308995,1
309005,1
309007,0
309015,1
309016,0
309018,0
309019,0
309035,0
309042,1
309044,0
309052,0
309061,1
309064,1
309072,1
309075,1
309083,0
309099,0
309124,1
309125,1
309146,1
309159,1
309161,1
309168,0
309180,1
309185,1
309195,1
309198,0
309200,1
309202,0
309204,0
309213,0
309227,0
309234,0
309241,0
309242,1
309244,1
309246,1
309250,0
309251,1
309274,1
309276,1
309280,1
309298,1
309301,0
309302,1
309326,1
309335,1
309341,0
309343,1
309344,1
309354,0
309362,0
309399,0
309406,0
309409,1
309411,0
309418,1
309421,0
309435,0
309443,1
309455,1
309462,1
309473,1
309476,1
309478,1
309493,1
309502,0
309508,0
309526,1
309536,1
309544,0
309547,1
309555,1
309562,0
309569,1
309574,1
309577,1
309578,0
309579,0
309585,0
309588,1
309603,0
309604,0
309617,1
309620,0
309623,0
309648,0
309665,1
309682,1
309694,1
309702,0
309711,1
309713,1
309729,1
309735,1
309744,1
309749,1
309750,1
309759,1
309761,0
309770,0
309776,0
309777,1
309789,1
309790,1
309800,1
309813,1
309814,1
309815,1
309825,0
309826,1
309829,1
309831,1
309837,1
309846,1
309849,1
309855,1
309860,1
309879,1
309882,1
309887,0
309892,1
309895,0
309902,0
309915,1
309923,0
309941,1
309942,0
309945,0
309950,1
309955,0
309963,1
309964,0
309967,1
309969,1
309971,0
309978,1
309987,1
309990,1
309992,1
309993,0
310010,1
310012,1
310017,1
310018,1
310022,0
310031,1
310033,1
310034,0
310038,0
310044,1
310062,1
310071,0
310075,0
310082,1
310093,1
310101,0
310106,1
310118,0
310123,1
310126,1
310130,1
310141,0
310145,1
310148,0
310150,1
310159,1
310162,0
310163,0
310166,1
310167,1
310170,0
310181,1
310187,1
310191,1
310192,1
310197,1
310200,1
310201,1
310203,0
310204,0
310213,0
310215,0
310218,1
310236,1
310238,0
310241,0
310245,1
310252,1
310259,1
310260,1
310261,1
310262,1
310274,1
310294,1
310296,1
310298,1
310306,1
310307,1
310316,1
310329,1
310338,1
310342,1
310343,1
310360,0
310362,1
310378,1
310379,0
310383,1
310385,0
310387,1
310388,1
310400,1
310408,0
310414,1
310423,0
310424,1
310428,1
310432,0
310456,0
310463,0
310475,1
310476,1
310482,1
310485,1
310490,0
310496,0
310505,1
310519,0
310546,1
310547,1
310553,0
310555,1
310556,1
310568,1
310573,0
310574,0
310577,1
310580,1
310581,1
310583,1
310586,1
310591,1
310598,1
310606,0
310628,1
310634,0
310638,1
310646,1
310648,1
310654,1
310659,1
310663,1
310669,1
310670,1
310674,0
310691,0
310693,0
310702,1
310706,1
310709,1
310711,1
310720,1
310739,0
310742,0
310743,0
310752,1
310753,1
310757,1
310763,0
310764,0
310769,0
310771,1
310775,1
310779,1
310781,1
310784,0
310793,0
310794,0
310816,0
310823,1
310837,1
310856,1
310865,0
310866,0
310872,1
310877,0
310879,1
310883,1
310884,0
310908,1
310928,0
310935,0
310954,0
310964,1
310971,1
310972,0
310983,1
310988,0
310994,1
311003,1
311020,1
311024,1
311037,1
311064,0
311070,0
311086,0
311087,1
311108,1
311110,1
311115,0
311116,1
311117,1
311128,0
311136,1
311146,1
311155,0
311157,0
311159,1
311170,1
311184,1
311199,1
311208,1
311209,1
311220,0
311230,0
311233,1
311241,1
311261,0
311262,1
311268,1
311277,1
311296,1
311298,0
311310,1
311313,1
311316,0
311324,1
311327,1
311331,0
311335,1
311343,1
311346,1
311357,1
311358,1
311365,0
311370,1
311376,1
311380,1
311393,1
311399,1
311404,0
311409,1
311425,1
311436,1
311455,1
311459,1
311475,0
311499,1
311509,1
311518,1
311535,1
311536,0
311540,0
311542,1
311552,1
311562,0
311580,0
311583,1
311588,1
311595,0
311601,1
311605,0
311609,1
311612,1
311621,1
311623,1
311625,1
311636,1
311637,0
311646,1
311648,0
311654,1
311663,0
311676,1
311679,1
311683,1
311685,1
311691,0
311695,1
311700,1
311710,1
311714,1
311716,1
311725,1
311727,0
311728,0
311737,1
311738,0
311743,1
311746,0
311747,1
311761,1
311765,1
311773,1
311776,1
311786,1
311801,0
311820,0
311822,1
311829,1
311835,0
311846,1
311851,0
311854,0
311872,1
311875,0
311888,0
311916,0
311928,1
311931,1
311933,1
311934,1
311948,1
311949,0
311950,1
311952,1
311954,0
311962,0
311965,1
311968,0
311976,0
311977,0
311983,0
311989,1
311996,1
311999,0
312007,0
312022,0
312023,1
312034,0
312042,1
312049,1
312077,0
312088,0
312091,1
312114,1
312115,1
312117,1
312119,1
312126,0
312127,1
312134,0
312164,1
312176,1
312178,1
312184,1
312185,1
312186,1
312191,0
312197,1
312213,0
312223,0
312224,1
312225,1
312226,0
312231,1
312239,1
312251,0
312271,1
312278,0
312281,1
312289,0
312291,0
312301,1
312302,1
312316,0
312324,1
312338,1
312361,1
312363,0
312368,1
312382,0
312384,0
312390,1
312395,1
312396,0
312400,0
312406,1
312412,1
312414,1
312417,1
312425,0
312428,1
312431,0
312437,0
312442,1
312451,1
312460,1
312464,1
312466,1
312470,1
312473,0
312490,1
312493,0
312503,1
312509,1
312520,1
312528,1
312543,1
312544,0
312553,0
312558,0
312565,1
312568,1
312579,1
312581,0
312582,1
312596,1
312597,1
312598,0
312617,0
312627,1
312635,1
312637,0
312639,0
312640,1
312642,0
312651,1
312663,1
312668,1
312685,1
312691,1
312693,1
312710,1
312711,1
312712,1
312720,1
312746,1
312763,1
312770,1
312791,1
312795,1
312796,1
312797,1
312804,1
312812,1
312813,1
312825,1
312827,1
312841,0
312842,1
312845,1
312856,1
312866,0
312870,1
312879,0
312895,0
312901,1
312909,1
312910,0
312916,0
312926,0
312942,1
312946,1
312950,1
312952,1
312963,0
312968,1
312976,0
312980,0
312984,1
312987,1
312994,1
312996,0
312997,0
313019,0
313020,0
313028,1
313041,0
313045,1
313048,1
313052,0
313062,1
313063,0
313066,0
313071,0
313085,1
313099,0
313109,0
313131,1
313139,1
313141,1
313142,1
313145,1
313153,1
313157,1
313161,0
313165,0
313179,0
313208,1
313228,1
313236,1
313243,1
313245,0
313249,0
313275,0
313276,1
313280,0
313284,1
313285,1
313292,1
313297,1
313304,1
313322,1
313323,0
313325,0
313326,1
313334,1
313336,1
313337,0
313339,1
313340,0
313341,1
313343,1
313346,1
313348,1
313359,0
313365,0
313375,1
313381,1
313382,0
313389,1
313390,1
313391,1
313410,1
313416,1
313417,0
313426,1
313429,0
313469,0
313479,1
313485,1
313494,0
313496,1
313501,1
313506,0
313521,1
313524,1
313538,1
313550,1
313557,0
313573,1
313583,1
313592,1
313602,0
313604,1
313606,1
313617,0
313622,0
313625,0
313638,1
313639,0
313645,1
313655,1
313656,0
313663,0
313669,0
313670,1
313676,0
313689,1
313699,0
313711,1
313720,0
313731,1
313736,1
313741,1
313744,1
313749,1
313750,0
313753,1
313763,1
313765,1
313776,1
313778,1
313781,0
313786,1
313787,1
313795,1
313809,0
313810,1
313811,0
313818,0
313825,1
313830,0
313831,0
313834,1
313837,0
313841,0
313859,1
313882,1
313887,1
313900,1
313902,1
313906,0
313930,1
313932,0
313943,1
313944,1
313957,1
313970,0
313980,1
313982,1
313999,1
314000,0
314003,1
314004,0
314005,0
314007,1
314010,0
314011,1
314016,1
314023,1
314024,1
314031,1
314038,0
314041,0
314061,0
314073,1
314091,0
314097,1
314099,1
314107,0
314124,1
314127,1
314131,1
314132,1
314137,1
314139,1
314143,1
314149,1
314153,1
314154,1
314160,0
314167,1
314171,1
314182,0
314190,1
314194,0
314198,0
314211,1
314220,0
314245,0
314247,1
314256,1
314259,1
314267,1
314271,1
314278,1
314282,1
314283,0
314294,0
314298,1
314299,1
314306,1
314307,1
314308,1
314309,0
314317,1
314323,1
314332,1
314334,1
314335,0
314337,1
314343,1
314344,0
314346,1
314351,1
314354,1
314355,0
314359,0
314364,1
314366,1
314367,1
314374,0
314376,1
314387,0
314405,0
314412,1
314418,0
314429,1
314438,1
314442,0
314477,1
314480,1
314486,1
314487,1
314488,1
314490,1
314523,1
314528,0
314535,1
314542,0
314560,0
314585,1
314594,0
314596,0
314601,1
314603,1
314612,0
314615,1
314619,1
314621,1
314627,1
314629,0
314635,1
314639,0
314646,0
314650,1
314661,0
314690,1
314699,0
314705,0
314709,1
314710,1
314711,1
314714,1
314719,1
314722,1
314723,0
314729,0
314732,0
314734,1
314746,0
314761,0
314769,1
314773,1
314774,0
314776,1
314780,1
314785,1
314789,1
314796,1
314810,1
314812,1
314817,0
314822,0
314840,1
314843,1
314853,1
314856,1
314862,0
314864,0
314878,1
314894,1
314906,1
314912,0
314914,0
314933,1
314941,0
314949,1
314950,1
314952,0
314961,1
314970,1
314972,1
314975,1
314985,0
314986,0
314991,1
314995,1
314997,1
315003,1
315035,1
315038,0
315040,0
315046,0
315053,1
315054,0
315060,1
315061,1
315067,1
315076,0
315079,1
315083,1
315084,1
315092,1
315095,1
315112,1
315122,1
315123,1
315125,1
315136,1
315143,0
315145,1
315153,1
315164,1
315169,0
315178,1
315179,1
315189,1
315192,1
315194,1
315198,1
315210,0
315211,0
315221,1
315222,0
315228,1
315231,1
315233,1
315235,1
315240,0
315244,1
315257,1
315261,1
315271,0
315278,1
315282,1
315287,1
315288,0
315291,0
315306,1
315309,1
315312,1
315330,1
315335,0
315337,0
315343,1
315344,0
315366,1
315389,1
315403,1
315414,1
315425,1
315430,1
315432,1
315436,1
315437,1
315445,1
315451,1
315460,0
315462,1
315476,0
315480,1
315489,0
315494,1
315499,1
315503,0
315507,0
315540,1
315541,1
315546,1
315553,0
315569,0
315571,0
315574,0
315580,0
315587,1
315609,1
315610,0
315617,1
315623,1
315629,1
315635,1
315637,0
315641,1
315644,1
315654,1
315662,1
315663,0
315673,1
315677,1
315679,1
315680,0
315681,1
315682,1
315684,1
315693,1
315701,1
315705,1
315706,1
315711,1
315714,0
315725,1
315738,0
315740,0
315749,0
315753,1
315757,1
315778,1
315781,0
315793,0
315813,1
315822,1
315827,0
315831,0
315843,1
315857,1
315864,1
315869,1
315870,1
315878,0
315891,0
315894,0
315895,1
315903,1
315917,1
315920,1
315937,1
315938,1
315947,0
315970,1
315971,0
315974,0
315984,1
315985,1
315988,0
315993,1
315995,1
315997,1
316000,0
316009,0
316011,1
316014,1
316021,1
316022,1
316023,1
316060,0
316063,1
316065,1
316066,1
316077,1
316083,1
316093,1
316100,1
316110,1
316118,1
316135,0
316139,1
316154,0
316156,1
316171,1
316173,1
316186,1
316188,0
316190,1
316195,1
316205,1
316214,0
316216,1
316220,1
316222,1
316224,0
316226,1
316230,0
316248,0
316258,1
316269,0
316270,1
316279,1
316286,1
316295,1
316297,1
316305,1
316312,1
316313,1
316314,1
316320,0
316321,0
316328,0
316329,1
316334,0
316364,1
316372,0
316382,1
316407,1
316411,1
316433,1
316435,1
316441,0
316456,1
316457,1
316462,0
316465,1
316466,0
316468,0
316469,0
316479,1
316481,1
316484,0
316502,0
316517,0
316525,1
316531,1
316546,1
316549,0
316557,1
316561,1
316564,1
316565,1
316594,0
316595,0
316600,1
316625,0
316645,0
316647,0
316659,1
316683,1
316694,1
316697,1
316701,1
316702,1
316703,0
316718,1
316723,1
316748,0
316756,1
316758,0
316763,1
316764,0
316768,0
316769,0
316772,1
316777,1
316781,1
316785,1
316786,1
316815,0
316816,1
316828,1
316831,0
316837,1
316843,1
316849,1
316854,1
316862,1
316867,1
316902,1
316903,1
316906,0
316914,0
316915,1
316923,0
316928,0
316930,0
316932,1
316940,1
316947,0
316948,0
316977,1
316983,0
316987,0
317003,1
317005,0
317035,1
317036,1
317043,0
317048,0
317056,0
317065,1
317079,0
317080,0
317083,1
317087,0
317103,0
317117,0
317119,1
317125,1
317126,0
317134,0
317138,1
317142,1
317150,0
317184,0
317190,1
317196,1
317197,0
317206,0
317210,1
317221,0
317226,1
317227,1
317236,1
317237,0
317241,1
317249,0
317256,1
317282,1
317294,0
317298,0
317300,1
317307,1
317311,0
317318,1
317322,0
317323,1
317332,1
317338,1
317346,0
317347,0
317349,0
317354,1
317369,0
317386,0
317389,0
317410,1
317411,0
317422,0
317434,0
317446,0
317449,1
317455,0
317469,1
317475,0
317476,1
317487,0
317488,0
317499,1
317500,1
317506,0
317515,0
317518,0
317520,0
317546,0
317549,1
317554,1
317565,0
317579,1
317591,1
317592,1
317593,0
317594,1
317601,1
317603,0
317606,0
317608,1
317611,0
317618,1
317628,1
317629,1
317642,1
317644,0
317648,0
317650,0
317665,1
317675,0
317695,1
317696,1
317704,0
317713,1
317730,1
317735,1
317736,1
317738,1
317747,1
317764,1
317765,1
317772,0
317774,1
317786,0
317788,1
317806,0
317809,1
317811,1
317814,0
317815,0
317830,1
317835,1
317843,1
317856,1
317863,1
317876,0
317889,0
317902,1
317910,0
